GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
fcv
dmi
gec0 4                    
ceg
aeh
dwo
fcv
ged0 4                    
dwo
ayy
ctx
fcv
gee0 4                    
ctx
bsi
dmi
fcv
gef0 3                    
bby
der
fcw
geg0 3                    
der
 qt
fcw
geh0 3                    
 qt
dys
fcw
gei0 3                    
dys
bgy
fcw
gej0 3                    
bgy
bqx
fcw
gek0 3                    
bby
fcw
bqx
gel0 4                    
bbb
del
fcx
cex
gem0 4                    
del
 oz
ccr
fcx
gen0 4                    
ccr
blf
dsx
fcx
geo0 4                    
dsx
bta
cex
fcx
gep0 4                    
beu
dxr
fcy
duc
geq0 4                    
dxr
aao
eaf
fcy
ger0 4                    
eaf
bco
cff
fcy
ges0 4                    
cff
bva
duc
fcy
get0 4                    
blf
ebs
fcz
dsx
geu0 4                    
ebs
 oa
cab
fcz
gev0 4                    
cab
bax
czj
fcz
gew0 4                    
czj
bta
dsx
fcz
gex0 4                    
bco
dee
fda
cff
gey0 4                    
dee
aan
cxx
fda
gez0 4                    
cxx
bes
cor
fda
gfa0 4                    
cor
bva
cff
fda
gfb0 4                    
bes
cwq
fdb
cor
gfc0 4                    
cwq
 zo
dfy
fdb
gfd0 4                    
dfy
bcl
czx
fdb
gfe0 4                    
czx
bva
cor
fdb
gff0 4                    
bll
dzh
fdc
dps
gfg0 4                    
dzh
 pb
dbu
fdc
gfh0 4                    
dbu
bkl
cnb
fdc
gfi0 4                    
cnb
btb
dps
fdc
gfj0 3                    
bvb
dfn
bew
gfk0 3                    
dfn
bld
 zq
gfl0 3                    
dfn
 zq
bew
gfm0 3                    
blg
cha
aap
gfn0 3                    
cha
bvb
bew
gfo0 3                    
cha
bew
aap
gfp0 4                    
blg
dtj
fdd
cha
gfq0 4                    
dtj
aao
dxr
fdd
gfr0 4                    
dxr
beu
dkq
fdd
gfs0 4                    
dkq
bvb
cha
fdd
gft0 4                    
 oc
een
fde
cln
gfu0 4                    
een
bll
dps
fde
gfv0 4                    
dps
btb
dhs
fde
gfw0 4                    
dhs
bkk
cln
fde
gfx0 4                    
beu
dpf
fdf
dkq
gfy0 4                    
dpf
 zp
cfo
fdf
gfz0 4                    
cfo
bld
dfn
fdf
gga0 4                    
dfn
bvb
dkq
fdf
ggb0 4                    
bkl
dmg
fdg
cnb
ggc0 4                    
dmg
 pa
dak
fdg
ggd0 4                    
dak
bli
cwb
fdg
gge0 4                    
cwb
btb
cnb
fdg
ggf0 4                    
bli
dke
fdh
cwb
ggg0 4                    
dke
 ob
cjq
fdh
ggh0 4                    
cjq
bkk
dhs
fdh
ggi0 4                    
dhs
btb
cwb
fdh
ggj0 3                    
btc
cmh
blo
ggk0 3                    
cmh
ber
 od
ggl0 3                    
cmh
 od
blo
ggm0 3                    
bet
dlx
 pc
ggn0 3                    
dlx
btc
blo
ggo0 3                    
dlx
blo
 pc
ggp0 4                    
bet
ddu
fdi
dlx
ggq0 4                    
ddu
 pb
dzh
fdi
ggr0 4                    
dzh
bll
ect
fdi
ggs0 4                    
ect
btc
dlx
fdi
ggt0 4                    
bll
een
fdj
ect
ggu0 4                    
een
 oc
cpa
fdj
ggv0 4                    
cpa
ber
cmh
fdj
ggw0 4                    
cmh
btc
ect
fdj
ggx0 3                    
afd
eed
bii
ggy0 3                    
eed
asv
btg
ggz0 3                    
eed
btg
bii
gha0 4                    
 wn
cac
fdk
eco
ghb0 4                    
cac
bfk
cmo
fdk
ghc0 4                    
cmo
bvi
cuh
fdk
ghd0 4                    
cuh
azv
eco
fdk
ghe0 4                    
bfk
cev
fdl
cmo
ghf0 4                    
cev
 xm
dzo
fdl
ghg0 4                    
dzo
azz
cul
fdl
ghh0 4                    
cul
bvi
cmo
fdl
ghi0 3                    
bfx
edw
bvw
ghj0 3                    
edw
 wt
bfg
ghk0 3                    
edw
bfg
bvw
ghl0 4                    
afe
cta
fdm
ebr
ghm0 4                    
cta
asx
cdn
fdm
ghn0 4                    
cdn
bti
eci
fdm
gho0 4                    
eci
bbd
ebr
fdm
ghp0 3                    
bvi
cul
bfi
ghq0 3                    
cul
azz
 xl
ghr0 3                    
cul
 xl
bfi
ghs0 4                    
asx
dlu
fdn
cdn
ght0 4                    
dlu
agd
cyj
fdn
ghu0 4                    
cyj
bbg
dqo
fdn
ghv0 4                    
dqo
bti
cdn
fdn
ghw0 3                    
azv
cuh
 wm
ghx0 3                    
cuh
bvi
bfi
ghy0 3                    
cuh
bfi
 wm
ghz0 3                    
asv
dgp
fdo
gia0 3                    
dgp
bti
fdo
gib0 3                    
bti
dqo
fdo
gic0 3                    
dqo
bbg
fdo
gid0 3                    
bbg
agc
fdo
gie0 3                    
asv
fdo
agc
gif0 4                    
asv
eed
fdp
dgp
gig0 4                    
eed
afd
dln
fdp
gih0 4                    
dln
bbd
eci
fdp
gii0 4                    
eci
bti
dgp
fdp
gij0 4                    
 rs
dnw
fdq
dzz
gik0 4                    
dnw
anx
csb
fdq
gil0 4                    
csb
btj
cal
fdq
gim0 4                    
cal
azf
dzz
fdq
gin0 4                    
anx
dqf
fdr
csb
gio0 4                    
dqf
 sr
chj
fdr
gip0 4                    
chj
azi
cib
fdr
giq0 4                    
cib
btj
csb
fdr
gir0 4                    
 wo
ecy
fds
cfr
gis0 4                    
ecy
bfm
dyv
fds
git0 4                    
dyv
bvk
dat
fds
giu0 4                    
dat
akq
cfr
fds
giv0 3                    
btj
cib
ant
giw0 3                    
cib
azi
 sq
gix0 3                    
cib
 sq
ant
giy0 4                    
bfm
ecq
fdt
dyv
giz0 4                    
ecq
 xn
doz
fdt
gja0 4                    
doz
aku
eda
fdt
gjb0 4                    
eda
bvk
dyv
fdt
gjc0 3                    
azf
cal
 rr
gjd0 3                    
cal
btj
ant
gje0 3                    
cal
ant
 rr
gjf0 4                    
 su
dxm
fdu
cwe
gjg0 4                    
dxm
avg
div
fdu
gjh0 4                    
div
bml
civ
fdu
gji0 4                    
civ
axk
cwe
fdu
gjj0 4                    
aff
cxk
fdv
cas
gjk0 4                    
cxk
asz
cdr
fdv
gjl0 4                    
cdr
btk
eap
fdv
gjm0 4                    
eap
alz
cas
fdv
gjn0 4                    
aku
dzt
fdw
eda
gjo0 4                    
dzt
 xm
cev
fdw
gjp0 4                    
cev
bfk
cmc
fdw
gjq0 4                    
cmc
bvk
eda
fdw
gjr0 4                    
avg
cuq
fdx
div
gjs0 4                    
cuq
 tt
cqi
fdx
gjt0 4                    
cqi
axm
dfl
fdx
gju0 4                    
dfl
bml
div
fdx
gjv0 4                    
asz
ckm
fdy
cdr
gjw0 4                    
ckm
age
ckq
fdy
gjx0 4                    
ckq
amd
dgq
fdy
gjy0 4                    
dgq
btk
cdr
fdy
gjz0 4                    
bfk
cac
fdz
cmc
gka0 4                    
cac
 wn
coq
fdz
gkb0 4                    
coq
akq
dat
fdz
gkc0 4                    
dat
bvk
cmc
fdz
gkd0 4                    
axm
clw
fea
dfl
gke0 4                    
clw
 ts
con
fea
gkf0 4                    
con
avd
dvd
fea
gkg0 4                    
dvd
bml
dfl
fea
gkh0 4                    
amd
cey
feb
dgq
gki0 4                    
cey
agd
dlu
feb
gkj0 4                    
dlu
asx
dma
feb
gkk0 4                    
dma
btk
dgq
feb
gkl0 3                    
 jc
dri
fec
gkm0 3                    
dri
atj
fec
gkn0 3                    
atj
cxf
fec
gko0 3                    
cxf
bvl
fec
gkp0 3                    
bvl
bct
fec
gkq0 3                    
 jc
fec
bct
gkr0 4                    
avd
cuu
fed
dvd
gks0 4                    
cuu
 st
dqh
fed
gkt0 4                    
dqh
axk
civ
fed
gku0 4                    
civ
bml
dvd
fed
gkv0 4                    
asx
cta
fee
dma
gkw0 4                    
cta
afe
dno
fee
gkx0 4                    
dno
alz
eap
fee
gky0 4                    
eap
btk
dma
fee
gkz0 4                    
atj
cao
fef
cxf
gla0 4                    
cao
 kb
cgu
fef
glb0 4                    
cgu
bcx
dwi
fef
glc0 4                    
dwi
bvl
cxf
fef
gld0 4                    
 fi
dky
feg
cow
gle0 4                    
dky
awv
dlv
feg
glf0 4                    
dlv
bmm
cwt
feg
glg0 4                    
cwt
avu
cow
feg
glh0 4                    
 rt
cpi
feh
chb
gli0 4                    
cpi
aob
dkv
feh
glj0 4                    
dkv
btl
dsy
feh
glk0 4                    
dsy
bdz
chb
feh
gll0 3                    
bvl
dwi
ati
glm0 3                    
dwi
bcx
 ka
gln0 3                    
dwi
 ka
ati
glo0 4                    
awv
cmj
fei
dlv
glp0 4                    
cmj
 gh
coj
fei
glq0 4                    
coj
avy
dem
fei
glr0 4                    
dem
bmm
dlv
fei
gls0 4                    
aob
dwg
fej
dkv
glt0 4                    
dwg
 ss
dsv
fej
glu0 4                    
dsv
bec
dms
fej
glv0 4                    
dms
btl
dkv
fej
glw0 4                    
avy
ceb
fek
dem
glx0 4                    
ceb
 gg
cdt
fek
gly0 4                    
cdt
aws
dtx
fek
glz0 4                    
dtx
bmm
dem
fek
gma0 4                    
bec
cvc
fel
dms
gmb0 4                    
cvc
 sr
dqf
fel
gmc0 4                    
dqf
anx
czb
fel
gmd0 4                    
czb
btl
dms
fel
gme0 4                    
 wp
dow
fem
cbk
gmf0 4                    
dow
bfo
chk
fem
gmg0 4                    
chk
bvm
cup
fem
gmh0 4                    
cup
apo
cbk
fem
gmi0 4                    
aws
cgi
fen
dtx
gmj0 4                    
cgi
 fh
dcl
fen
gmk0 4                    
dcl
avu
cwt
fen
gml0 4                    
cwt
bmm
dtx
fen
gmm0 4                    
anx
dnw
feo
czb
gmn0 4                    
dnw
 rs
dbb
feo
gmo0 4                    
dbb
bdz
dsy
feo
gmp0 4                    
dsy
btl
czb
feo
gmq0 4                    
bfo
cwh
fep
chk
gmr0 4                    
cwh
 xo
dwb
fep
gms0 4                    
dwb
apr
dyb
fep
gmt0 4                    
dyb
bvm
chk
fep
gmu0 4                    
 sv
eef
feq
cax
gmv0 4                    
eef
avj
cit
feq
gmw0 4                    
cit
bmn
dvs
feq
gmx0 4                    
dvs
anq
cax
feq
gmy0 4                    
afg
dgy
fer
ctc
gmz0 4                    
dgy
ata
csr
fer
gna0 4                    
csr
btm
djo
fer
gnb0 4                    
djo
aus
ctc
fer
gnc0 4                    
apr
day
fes
dyb
gnd0 4                    
day
 xn
ecq
fes
gne0 4                    
ecq
bfm
cih
fes
gnf0 4                    
cih
bvm
dyb
fes
gng0 4                    
avj
cfu
fet
cit
gnh0 4                    
cfu
 tu
dym
fet
gni0 4                    
dym
anu
dvz
fet
gnj0 4                    
dvz
bmn
cit
fet
gnk0 4                    
ata
cox
feu
csr
gnl0 4                    
cox
agf
dmd
feu
gnm0 4                    
dmd
auv
dvp
feu
gnn0 4                    
dvp
btm
csr
feu
gno0 4                    
bfm
ecy
fev
cih
gnp0 4                    
ecy
 wo
cto
fev
gnq0 4                    
cto
apo
cup
fev
gnr0 4                    
cup
bvm
cih
fev
gns0 4                    
anu
cue
few
dvz
gnt0 4                    
cue
 tt
cuq
few
gnu0 4                    
cuq
avg
drd
few
gnv0 4                    
drd
bmn
dvz
few
gnw0 4                    
auv
cbe
fex
dvp
gnx0 4                    
cbe
age
ckm
fex
gny0 4                    
ckm
asz
eah
fex
gnz0 4                    
eah
btm
dvp
fex
goa0 4                    
 jd
coa
fey
dqt
gob0 4                    
coa
atk
chn
fey
goc0 4                    
chn
bvn
dnr
fey
god0 4                    
dnr
ano
dqt
fey
goe0 4                    
avg
dxm
fez
drd
gof0 4                    
dxm
 su
cbp
fez
gog0 4                    
cbp
anq
dvs
fez
goh0 4                    
dvs
bmn
drd
fez
goi0 4                    
asz
cxk
ffa
eah
goj0 4                    
cxk
aff
ecb
ffa
gok0 4                    
ecb
aus
djo
ffa
gol0 4                    
djo
btm
eah
ffa
gom0 4                    
atk
cfw
ffb
chn
gon0 4                    
cfw
 kc
ddl
ffb
goo0 4                    
ddl
ans
djw
ffb
gop0 4                    
djw
bvn
chn
ffb
goq0 4                    
 fj
clc
ffc
dwl
gor0 4                    
clc
awy
djk
ffc
gos0 4                    
djk
bmo
dpu
ffc
got0 4                    
dpu
alw
dwl
ffc
gou0 4                    
 ru
ecp
ffd
dih
gov0 4                    
ecp
aof
cwp
ffd
gow0 4                    
cwp
btn
dwp
ffd
gox0 4                    
dwp
aox
dih
ffd
goy0 4                    
ans
cmu
ffe
djw
goz0 4                    
cmu
 kb
cao
ffe
gpa0 4                    
cao
atj
dkj
ffe
gpb0 4                    
dkj
bvn
djw
ffe
gpc0 4                    
awy
ceu
fff
djk
gpd0 4                    
ceu
 gi
dxs
fff
gpe0 4                    
dxs
ama
cdx
fff
gpf0 4                    
cdx
bmo
djk
fff
gpg0 4                    
aof
dlo
ffg
cwp
gph0 4                    
dlo
 st
dfa
ffg
gpi0 4                    
dfa
apb
dnt
ffg
gpj0 4                    
dnt
btn
cwp
ffg
gpk0 4                    
atj
dri
ffh
dkj
gpl0 4                    
dri
 jc
dvj
ffh
gpm0 4                    
dvj
ano
dnr
ffh
gpn0 4                    
dnr
bvn
dkj
ffh
gpo0 4                    
ama
dis
ffi
cdx
gpp0 4                    
dis
 gh
cmj
ffi
gpq0 4                    
cmj
awv
ckx
ffi
gpr0 4                    
ckx
bmo
cdx
ffi
gps0 4                    
apb
dlj
ffj
dnt
gpt0 4                    
dlj
 ss
dwg
ffj
gpu0 4                    
dwg
aob
dfi
ffj
gpv0 4                    
dfi
btn
dnt
ffj
gpw0 4                    
 wq
cmd
ffk
deq
gpx0 4                    
cmd
bfq
chw
ffk
gpy0 4                    
chw
bvo
dod
ffk
gpz0 4                    
dod
axv
deq
ffk
gqa0 4                    
awv
dky
ffl
ckx
gqb0 4                    
dky
 fi
dek
ffl
gqc0 4                    
dek
alw
dpu
ffl
gqd0 4                    
dpu
bmo
ckx
ffl
gqe0 4                    
aob
cpi
ffm
dfi
gqf0 4                    
cpi
 rt
eeh
ffm
gqg0 4                    
eeh
aox
dwp
ffm
gqh0 4                    
dwp
btn
dfi
ffm
gqi0 4                    
bfq
ctf
ffn
chw
gqj0 4                    
ctf
 xp
cqe
ffn
gqk0 4                    
cqe
axz
dxw
ffn
gql0 4                    
dxw
bvo
chw
ffn
gqm0 4                    
 sw
dyu
ffo
deo
gqn0 4                    
dyu
avm
cza
ffo
gqo0 4                    
cza
bmp
drn
ffo
gqp0 4                    
drn
bbp
deo
ffo
gqq0 4                    
afh
edz
ffp
dwu
gqr0 4                    
edz
atb
dkt
ffp
gqs0 4                    
dkt
bto
cop
ffp
gqt0 4                    
cop
aub
dwu
ffp
gqu0 4                    
axz
cyi
ffq
dxw
gqv0 4                    
cyi
 xo
cwh
ffq
gqw0 4                    
cwh
bfo
crj
ffq
gqx0 4                    
crj
bvo
dxw
ffq
gqy0 4                    
avm
edi
ffr
cza
gqz0 4                    
edi
 tv
eeb
ffr
gra0 4                    
eeb
bbs
dqx
ffr
grb0 4                    
dqx
bmp
cza
ffr
grc0 4                    
atb
eaz
ffs
dkt
grd0 4                    
eaz
agg
cva
ffs
gre0 4                    
cva
aks
clp
ffs
grf0 4                    
clp
bto
dkt
ffs
grg0 4                    
bfo
dow
fft
crj
grh0 4                    
dow
 wp
dlr
fft
gri0 4                    
dlr
axv
dod
fft
grj0 4                    
dod
bvo
crj
fft
grk0 4                    
bbs
dlm
ffu
dqx
grl0 4                    
dlm
 tu
cfu
ffu
grm0 4                    
cfu
avj
cde
ffu
grn0 4                    
cde
bmp
dqx
ffu
gro0 4                    
aks
ccm
ffv
clp
grp0 4                    
ccm
agf
cox
ffv
grq0 4                    
cox
ata
deg
ffv
grr0 4                    
deg
bto
clp
ffv
grs0 4                    
 je
dpb
ffw
car
grt0 4                    
dpb
atl
cru
ffw
gru0 4                    
cru
bvp
dtu
ffw
grv0 4                    
dtu
awh
car
ffw
grw0 4                    
avj
eef
ffx
cde
grx0 4                    
eef
 sv
ecu
ffx
gry0 4                    
ecu
bbp
drn
ffx
grz0 4                    
drn
bmp
cde
ffx
gsa0 4                    
ata
dgy
ffy
deg
gsb0 4                    
dgy
afg
doc
ffy
gsc0 4                    
doc
aub
cop
ffy
gsd0 4                    
cop
bto
deg
ffy
gse0 4                    
atl
dxj
ffz
cru
gsf0 4                    
dxj
 kd
cst
ffz
gsg0 4                    
cst
awk
dxg
ffz
gsh0 4                    
dxg
bvp
cru
ffz
gsi0 4                    
 fk
diy
fga
doh
gsj0 4                    
diy
axb
dth
fga
gsk0 4                    
dth
bmq
dpw
fga
gsl0 4                    
dpw
azp
doh
fga
gsm0 4                    
 rv
dns
fgb
dfh
gsn0 4                    
dns
aoi
dca
fgb
gso0 4                    
dca
btp
cqd
fgb
gsp0 4                    
cqd
axi
dfh
fgb
gsq0 4                    
awk
dab
fgc
dxg
gsr0 4                    
dab
 kc
cfw
fgc
gss0 4                    
cfw
atk
cyn
fgc
gst0 4                    
cyn
bvp
dxg
fgc
gsu0 4                    
axb
cvx
fgd
dth
gsv0 4                    
cvx
 gj
cdp
fgd
gsw0 4                    
cdp
azt
ebn
fgd
gsx0 4                    
ebn
bmq
dth
fgd
gsy0 4                    
aoi
cwg
fge
dca
gsz0 4                    
cwg
 su
cwe
fge
gta0 4                    
cwe
axk
dva
fge
gtb0 4                    
dva
btp
dca
fge
gtc0 4                    
atk
coa
fgf
cyn
gtd0 4                    
coa
 jd
cyg
fgf
gte0 4                    
cyg
awh
dtu
fgf
gtf0 4                    
dtu
bvp
cyn
fgf
gtg0 4                    
azt
cls
fgg
ebn
gth0 4                    
cls
 gi
ceu
fgg
gti0 4                    
ceu
awy
dnu
fgg
gtj0 4                    
dnu
bmq
ebn
fgg
gtk0 4                    
axk
dqh
fgh
dva
gtl0 4                    
dqh
 st
dlo
fgh
gtm0 4                    
dlo
aof
coi
fgh
gtn0 4                    
coi
btp
dva
fgh
gto0 4                    
 wr
cic
fgi
cef
gtp0 4                    
cic
bfs
cpz
fgi
gtq0 4                    
cpz
bvq
dhp
fgi
gtr0 4                    
dhp
aog
cef
fgi
gts0 4                    
awy
clc
fgj
dnu
gtt0 4                    
clc
 fj
dhm
fgj
gtu0 4                    
dhm
azp
dpw
fgj
gtv0 4                    
dpw
bmq
dnu
fgj
gtw0 4                    
aof
ecp
fgk
coi
gtx0 4                    
ecp
 ru
dmj
fgk
gty0 4                    
dmj
axi
cqd
fgk
gtz0 4                    
cqd
btp
coi
fgk
gua0 4                    
bfs
chd
fgl
cpz
gub0 4                    
chd
 xq
cki
fgl
guc0 4                    
cki
aoj
dyw
fgl
gud0 4                    
dyw
bvq
cpz
fgl
gue0 4                    
 sx
cht
fgm
ctr
guf0 4                    
cht
avp
dlz
fgm
gug0 4                    
dlz
bmr
css
fgm
guh0 4                    
css
bkp
ctr
fgm
gui0 4                    
aoj
dzi
fgn
dyw
guj0 4                    
dzi
 xp
ctf
fgn
guk0 4                    
ctf
bfq
cvw
fgn
gul0 4                    
cvw
bvq
dyw
fgn
gum0 3                    
btq
caq
fgo
gun0 3                    
caq
apm
fgo
guo0 3                    
apm
djd
fgo
gup0 3                    
djd
afi
fgo
guq0 3                    
afi
atc
fgo
gur0 3                    
btq
fgo
atc
gus0 4                    
avp
dqs
fgp
dlz
gut0 4                    
dqs
 tw
crq
fgp
guu0 4                    
crq
bkr
din
fgp
guv0 4                    
din
bmr
dlz
fgp
guw0 4                    
bfq
cmd
fgq
cvw
gux0 4                    
cmd
 wq
cuv
fgq
guy0 4                    
cuv
aog
dhp
fgq
guz0 4                    
dhp
bvq
cvw
