GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
ctw
icw0 4                    
dsz
bov
ddn
gur
icx0 4                    
ddn
brp
dbg
gur
icy0 4                    
dbg
bjr
ctw
gur
icz0 3                    
aqb
eaw
 gk
ida0 3                    
eaw
cbo
bdf
idb0 3                    
eaw
bdf
 gk
idc0 4                    
bov
dit
gus
ddn
idd0 4                    
dit
afc
dpd
gus
ide0 4                    
dpd
bjw
cmo
gus
idf0 4                    
cmo
brp
ddn
gus
idg0 4                    
aqb
eso
gut
eaw
idh0 4                    
eso
 gj
dmz
gut
idi0 4                    
dmz
bdc
crj
gut
idj0 4                    
crj
cbo
eaw
gut
idk0 4                    
bjw
dhu
guu
cmo
idl0 4                    
dhu
afb
diy
guu
idm0 4                    
diy
bos
ctf
guu
idn0 4                    
ctf
brp
cmo
guu
ido0 4                    
bdc
chu
guv
crj
idp0 4                    
chu
 fk
fji
guv
idq0 4                    
fji
apw
dbo
guv
idr0 4                    
dbo
cbo
crj
guv
ids0 4                    
bos
cmn
guw
ctf
idt0 4                    
cmn
aec
eet
guw
idu0 4                    
eet
bjr
dbg
guw
idv0 4                    
dbg
brp
ctf
guw
idw0 4                    
 de
dkt
gux
cfx
idx0 4                    
dkt
amm
elk
gux
idy0 4                    
elk
brq
ere
gux
idz0 4                    
ere
ala
cfx
gux
iea0 4                    
amm
dyl
guy
elk
ieb0 4                    
dyl
 ed
fgr
guy
iec0 4                    
fgr
ald
esi
guy
ied0 4                    
esi
brq
elk
guy
iee0 3                    
brq
esi
ami
ief0 3                    
esi
ald
 ec
ieg0 3                    
esi
 ec
ami
ieh0 3                    
ala
ere
 dd
iei0 3                    
ere
brq
ami
iej0 3                    
ere
ami
 dd
iek0 4                    
 xl
dzn
guz
dzf
iel0 4                    
dzn
bpn
flr
guz
iem0 4                    
flr
brr
ffq
guz
ien0 4                    
ffq
amh
dzf
guz
ieo0 4                    
bpn
dye
gva
flr
iep0 4                    
dye
 yk
fes
gva
ieq0 4                    
fes
aml
dxo
gva
ier0 4                    
dxo
brr
flr
gva
ies0 4                    
azz
fix
gvb
dfz
iet0 4                    
fix
 ef
fme
gvb
ieu0 4                    
fme
aoc
fcy
gvb
iev0 4                    
fcy
btw
dfz
gvb
iew0 4                    
 yp
djq
gvc
cfa
iex0 4                    
djq
aya
dpk
gvc
iey0 4                    
dpk
btx
ddx
gvc
iez0 4                    
ddx
avb
cfa
gvc
ifa0 4                    
aya
eon
gvd
dpk
ifb0 4                    
eon
 zo
fcb
gvd
ifc0 4                    
fcb
avf
dqs
gvd
ifd0 4                    
dqs
btx
dpk
gvd
ife0 4                    
avf
efo
gve
dqs
iff0 4                    
efo
 zn
evw
gve
ifg0 4                    
evw
axy
cua
gve
ifh0 4                    
cua
btx
dqs
gve
ifi0 4                    
axy
dlj
gvf
cua
ifj0 4                    
dlj
 yo
czk
gvf
ifk0 4                    
czk
avb
ddx
gvf
ifl0 4                    
ddx
btx
cua
gvf
ifm0 4                    
afi
cfo
gvg
ecg
ifn0 4                    
cfo
axn
dfi
gvg
ifo0 4                    
dfi
bty
dae
gvg
ifp0 4                    
dae
awe
ecg
gvg
ifq0 4                    
axn
eem
gvh
dfi
ifr0 4                    
eem
agh
dhc
gvh
ifs0 4                    
dhc
apg
deo
gvh
ift0 4                    
deo
bty
dfi
gvh
ifu0 4                    
apg
ezf
gvi
deo
ifv0 4                    
ezf
agg
csr
gvi
ifw0 4                    
csr
axl
clb
gvi
ifx0 4                    
clb
bty
deo
gvi
ify0 4                    
axl
don
gvj
clb
ifz0 4                    
don
afh
czn
gvj
iga0 4                    
czn
awe
dae
gvj
igb0 4                    
dae
bty
clb
gvj
igc0 4                    
 ei
cwb
gvk
cru
igd0 4                    
cwb
baf
fhs
gvk
ige0 4                    
fhs
btz
diu
gvk
igf0 4                    
diu
asz
cru
gvk
igg0 4                    
baf
fgj
gvl
fhs
igh0 4                    
fgj
 fh
dkz
gvl
igi0 4                    
dkz
atd
dhd
gvl
igj0 4                    
dhd
btz
fhs
gvl
igk0 4                    
atd
deq
gvm
dhd
igl0 4                    
deq
 fg
dns
gvm
igm0 4                    
dns
bad
dem
gvm
ign0 4                    
dem
btz
dhd
gvm
igo0 4                    
bad
fkj
gvn
dem
igp0 4                    
fkj
 eh
dwg
gvn
igq0 4                    
dwg
asz
diu
gvn
igr0 4                    
diu
btz
dem
gvn
igs0 4                    
 yq
eyz
gvo
egt
igt0 4                    
eyz
ayc
ckf
gvo
igu0 4                    
ckf
bua
fdt
gvo
igv0 4                    
fdt
boi
egt
gvo
igw0 4                    
ayc
eao
gvp
ckf
igx0 4                    
eao
 zp
dob
gvp
igy0 4                    
dob
bok
dgt
gvp
igz0 4                    
dgt
bua
ckf
gvp
iha0 4                    
bok
dic
gvq
dgt
ihb0 4                    
dic
 zo
eon
gvq
ihc0 4                    
eon
aya
cwt
gvq
ihd0 4                    
cwt
bua
dgt
gvq
ihe0 4                    
aya
djq
gvr
cwt
ihf0 4                    
djq
 yp
dwy
gvr
ihg0 4                    
dwy
boi
fdt
gvr
ihh0 4                    
fdt
bua
cwt
gvr
ihi0 4                    
afj
esd
gvs
cja
ihj0 4                    
esd
axp
esu
gvs
ihk0 4                    
esu
bub
dha
gvs
ihl0 4                    
dha
bpc
cja
gvs
ihm0 4                    
axp
cwc
gvt
esu
ihn0 4                    
cwc
agi
ffy
gvt
iho0 4                    
ffy
bpf
cmy
gvt
ihp0 4                    
cmy
bub
esu
gvt
ihq0 4                    
bpf
dol
gvu
cmy
ihr0 4                    
dol
agh
eem
gvu
ihs0 4                    
eem
axn
dch
gvu
iht0 4                    
dch
bub
cmy
gvu
ihu0 4                    
axn
cfo
gvv
dch
ihv0 4                    
cfo
afi
dpv
gvv
ihw0 4                    
dpv
bpc
dha
gvv
ihx0 4                    
dha
bub
dch
gvv
ihy0 4                    
 ej
cjx
gvw
cgo
ihz0 4                    
cjx
bah
dpp
gvw
iia0 4                    
dpp
buc
dtd
gvw
iib0 4                    
dtd
bhv
cgo
gvw
iic0 4                    
bah
drq
gvx
dpp
iid0 4                    
drq
 fi
cxs
gvx
iie0 4                    
cxs
bia
ckq
gvx
iif0 4                    
ckq
buc
dpp
gvx
iig0 4                    
bia
fcr
gvy
ckq
iih0 4                    
fcr
 fh
fgj
gvy
iii0 4                    
fgj
baf
cmt
gvy
iij0 4                    
cmt
buc
ckq
gvy
iik0 4                    
baf
cwb
gvz
cmt
iil0 4                    
cwb
 ei
fhz
gvz
iim0 4                    
fhz
bhv
dtd
gvz
iin0 4                    
dtd
buc
cmt
gvz
iio0 4                    
bjt
csi
gwa
fgf
iip0 4                    
csi
 ox
dtq
gwa
iiq0 4                    
dtq
atf
cyg
gwa
iir0 4                    
cyg
bzj
fgf
gwa
iis0 4                    
ace
fkv
gwb
dgs
iit0 4                    
fkv
azm
flj
gwb
iiu0 4                    
flj
cdw
dqc
gwb
iiv0 4                    
dqc
any
dgs
gwb
iiw0 4                    
azm
djh
gwc
flj
iix0 4                    
djh
add
cxa
gwc
iiy0 4                    
cxa
aob
fgq
gwc
iiz0 4                    
fgq
cdw
flj
gwc
ija0 3                    
bud
ctz
aye
ijb0 3                    
ctz
ath
 yr
ijc0 3                    
ctz
 yr
aye
ijd0 3                    
atm
cpt
 zq
ije0 3                    
cpt
bud
aye
ijf0 3                    
cpt
aye
 zq
ijg0 3                    
cdw
fgq
azl
ijh0 3                    
fgq
aob
adc
iji0 3                    
fgq
adc
azl
ijj0 4                    
atm
doa
gwd
cpt
ijk0 4                    
doa
 zp
eao
gwd
ijl0 4                    
eao
ayc
dwu
gwd
ijm0 4                    
dwu
bud
cpt
gwd
ijn0 3                    
any
dqc
acd
ijo0 3                    
dqc
cdw
azl
ijp0 3                    
dqc
azl
acd
ijq0 4                    
ayc
eyz
gwe
dwu
ijr0 4                    
eyz
 yq
ejd
gwe
ijs0 4                    
ejd
ath
ctz
gwe
ijt0 4                    
ctz
bud
dwu
gwe
iju0 4                    
 hz
eca
gwf
fdc
ijv0 4                    
eca
bao
cxy
gwf
ijw0 4                    
cxy
cdx
fhx
gwf
ijx0 4                    
fhx
alm
fdc
gwf
ijy0 4                    
bao
cyi
gwg
cxy
ijz0 4                    
cyi
 iy
elc
gwg
ika0 4                    
elc
alp
dsa
gwg
ikb0 4                    
dsa
cdx
cxy
gwg
ikc0 3                    
bue
ecn
axr
ikd0 3                    
ecn
auo
afk
ike0 3                    
ecn
afk
axr
ikf0 3                    
aus
dqy
agj
ikg0 3                    
dqy
bue
axr
ikh0 3                    
dqy
axr
agj
iki0 3                    
cdx
dsa
bal
ikj0 3                    
dsa
alp
 ix
ikk0 3                    
dsa
 ix
bal
ikl0 4                    
aus
chi
gwh
dqy
ikm0 4                    
chi
agi
cwc
gwh
ikn0 4                    
cwc
axp
etl
gwh
iko0 4                    
etl
bue
dqy
gwh
ikp0 3                    
alm
fhx
 hy
ikq0 3                    
fhx
cdx
bal
ikr0 3                    
fhx
bal
 hy
iks0 4                    
axp
esd
gwi
etl
ikt0 4                    
esd
afj
ess
gwi
iku0 4                    
ess
auo
ecn
gwi
ikv0 4                    
ecn
bue
etl
gwi
ikw0 4                    
 eh
fkj
gwj
dzh
ikx0 4                    
fkj
bad
elg
gwj
iky0 4                    
elg
buf
did
gwj
ikz0 4                    
did
bct
dzh
gwj
ila0 4                    
 nt
drh
gwk
czb
ilb0 4                    
drh
asi
fea
gwk
ilc0 4                    
fea
byx
cjj
gwk
ild0 4                    
cjj
amg
czb
gwk
ile0 4                    
bad
dns
gwl
elg
ilf0 4                    
dns
 fg
efi
gwl
ilg0 4                    
efi
bcx
emg
gwl
ilh0 4                    
emg
buf
elg
gwl
ili0 4                    
asi
cpw
gwm
fea
ilj0 4                    
cpw
 os
edm
gwm
ilk0 4                    
edm
amk
dra
gwm
ill0 4                    
dra
byx
fea
gwm
ilm0 4                    
bcx
eiy
gwn
emg
iln0 4                    
eiy
 ff
cgs
gwn
ilo0 4                    
cgs
bab
efg
gwn
ilp0 4                    
efg
buf
emg
gwn
ilq0 4                    
acf
duk
gwo
dpn
ilr0 4                    
duk
azn
dtf
gwo
ils0 4                    
dtf
cdy
ckk
gwo
ilt0 4                    
ckk
bjj
dpn
gwo
ilu0 3                    
byx
dra
ase
ilv0 3                    
dra
amk
 or
ilw0 3                    
dra
 or
ase
ilx0 4                    
bab
ewn
gwp
efg
ily0 4                    
ewn
 eg
epu
gwp
ilz0 4                    
epu
bct
did
gwp
ima0 4                    
did
buf
efg
gwp
imb0 4                    
azn
cet
gwq
dtf
imc0 4                    
cet
ade
fgy
gwq
imd0 4                    
fgy
bjn
fam
gwq
ime0 4                    
fam
cdy
dtf
gwq
imf0 3                    
amg
cjj
 ns
img0 3                    
cjj
byx
ase
imh0 3                    
cjj
ase
 ns
imi0 4                    
 um
cxj
gwr
cqe
imj0 4                    
cxj
ard
fmn
gwr
imk0 4                    
fmn
byy
djd
gwr
iml0 4                    
djd
ang
cqe
gwr
imm0 4                    
bjn
etd
gws
fam
imn0 4                    
etd
add
djh
gws
imo0 4                    
djh
azm
elu
gws
imp0 4                    
elu
cdy
fam
gws
imq0 4                    
ard
cpp
gwt
fmn
imr0 4                    
cpp
 vl
dgj
gwt
ims0 4                    
dgj
anj
eqk
gwt
imt0 4                    
eqk
byy
fmn
gwt
imu0 4                    
azm
fkv
gwu
elu
imv0 4                    
fkv
ace
duf
gwu
imw0 4                    
duf
bjj
ckk
gwu
imx0 4                    
ckk
cdy
elu
gwu
imy0 4                    
 ia
fja
gwv
esr
imz0 4                    
fja
bar
eou
gwv
ina0 4                    
eou
cdz
ewj
gwv
inb0 4                    
ewj
bfp
esr
gwv
inc0 3                    
byy
eqk
aqy
ind0 3                    
eqk
anj
 vk
ine0 3                    
eqk
 vk
aqy
inf0 4                    
bar
eiq
gww
eou
ing0 4                    
eiq
 iz
ebf
gww
inh0 4                    
ebf
bfu
ebs
gww
ini0 4                    
ebs
cdz
eou
gww
inj0 3                    
ang
djd
 ul
ink0 3                    
djd
byy
aqy
inl0 3                    
djd
aqy
 ul
inm0 4                    
 nu
ctj
gwx
edp
inn0 4                    
ctj
asm
emn
gwx
ino0 4                    
emn
byz
dxz
gwx
inp0 4                    
dxz
bgs
edp
gwx
inq0 4                    
bfu
ewu
gwy
ebs
inr0 4                    
ewu
 iy
cyi
gwy
ins0 4                    
cyi
bao
eqh
gwy
int0 4                    
eqh
cdz
ebs
gwy
inu0 4                    
asm
eft
gwz
emn
inv0 4                    
eft
 ot
dqo
gwz
inw0 4                    
dqo
bgw
dom
gwz
inx0 4                    
dom
byz
emn
gwz
iny0 4                    
bao
eca
gxa
eqh
inz0 4                    
eca
 hz
cjb
gxa
ioa0 4                    
cjb
bfp
ewj
gxa
iob0 4                    
ewj
cdz
eqh
gxa
ioc0 4                    
bgw
dfv
gxb
dom
iod0 4                    
dfv
 os
cpw
gxb
ioe0 4                    
cpw
asi
fbj
gxb
iof0 4                    
fbj
byz
dom
gxb
iog0 4                    
asi
drh
gxc
fbj
ioh0 4                    
drh
 nt
dqz
gxc
ioi0 4                    
dqz
bgs
dxz
gxc
ioj0 4                    
dxz
byz
fbj
gxc
iok0 4                    
 ke
ehg
gxd
eyv
iol0 4                    
ehg
amn
cfm
gxd
iom0 4                    
cfm
bui
env
gxd
ion0 4                    
env
ash
eyv
gxd
ioo0 4                    
 un
chc
gxe
ezl
iop0 4                    
chc
ari
dtm
gxe
ioq0 4                    
dtm
bza
drk
gxe
ior0 4                    
drk
bhy
ezl
gxe
ios0 4                    
amn
ekg
gxf
cfm
iot0 4                    
ekg
 ld
dky
gxf
iou0 4                    
dky
asl
dat
gxf
iov0 4                    
dat
bui
cfm
gxf
iow0 4                    
ari
cvg
gxg
dtm
iox0 4                    
cvg
 vm
ezn
gxg
ioy0 4                    
ezn
bic
dhs
gxg
ioz0 4                    
dhs
bza
dtm
gxg
ipa0 4                    
acg
ffz
gxh
fil
ipb0 4                    
ffz
azo
cmi
gxh
ipc0 4                    
cmi
cea
cos
gxh
ipd0 4                    
cos
anb
fil
gxh
ipe0 4                    
asl
dcu
gxi
dat
ipf0 4                    
dcu
 lc
eru
gxi
ipg0 4                    
eru
amj
ewe
gxi
iph0 4                    
ewe
bui
dat
gxi
ipi0 4                    
bic
fgz
gxj
dhs
ipj0 4                    
fgz
 vl
cpp
gxj
ipk0 4                    
cpp
ard
ekp
gxj
ipl0 4                    
ekp
bza
dhs
gxj
ipm0 4                    
azo
csf
gxk
cmi
ipn0 4                    
csf
adf
efd
gxk
ipo0 4                    
efd
ane
evj
gxk
ipp0 4                    
evj
cea
cmi
gxk
ipq0 4                    
amj
dtu
gxl
ewe
ipr0 4                    
dtu
 kd
enr
gxl
ips0 4                    
enr
ash
env
gxl
ipt0 4                    
env
bui
ewe
gxl
ipu0 4                    
ard
cxj
gxm
ekp
ipv0 4                    
cxj
 um
dnq
gxm
ipw0 4                    
dnq
bhy
drk
gxm
ipx0 4                    
drk
bza
ekp
gxm
ipy0 4                    
ane
dlk
gxn
evj
ipz0 4                    
dlk
ade
cet
gxn
iqa0 4                    
cet
azn
egj
gxn
iqb0 4                    
egj
cea
evj
gxn
iqc0 4                    
 el
cqf
gxo
dkm
iqd0 4                    
cqf
ban
cgf
gxo
iqe0 4                    
cgf
buj
cji
gxo
iqf0 4                    
cji
bmd
dkm
gxo
iqg0 4                    
 nv
djc
gxp
cxu
iqh0 4                    
djc
asr
czj
gxp
iqi0 4                    
czj
bzb
eew
gxp
iqj0 4                    
eew
ale
cxu
gxp
iqk0 4                    
azn
duk
gxq
egj
iql0 4                    
duk
acf
eak
gxq
iqm0 4                    
eak
anb
cos
gxq
iqn0 4                    
cos
cea
egj
gxq
iqo0 4                    
ban
ddj
gxr
cgf
iqp0 4                    
ddj
 fk
fgb
gxr
iqq0 4                    
fgb
bmg
ctn
gxr
iqr0 4                    
ctn
buj
cgf
gxr
iqs0 4                    
asr
deb
gxs
czj
iqt0 4                    
deb
 ou
eyt
gxs
iqu0 4                    
eyt
alg
eka
gxs
iqv0 4                    
eka
bzb
czj
gxs
iqw0 4                    
 ib
elz
gxt
eey
iqx0 4                    
elz
bav
eho
gxt
iqy0 4                    
eho
ceb
dxh
gxt
iqz0 4                    
dxh
beu
eey
gxt
ira0 4                    
bmg
dzt
gxu
ctn
irb0 4                    
dzt
 fj
fge
gxu
irc0 4                    
fge
bak
dal
gxu
ird0 4                    
dal
buj
ctn
gxu
ire0 4                    
alg
das
gxv
eka
irf0 4                    
das
 ot
eft
gxv
irg0 4                    
eft
asm
fmf
gxv
irh0 4                    
fmf
bzb
eka
gxv
iri0 4                    
bav
eab
gxw
eho
irj0 4                    
eab
 ja
esg
gxw
irk0 4                    
esg
aks
djz
gxw
irl0 4                    
djz
ceb
eho
gxw
irm0 4                    
bak
cnj
gxx
dal
irn0 4                    
cnj
 ek
csk
gxx
iro0 4                    
csk
bmd
cji
gxx
irp0 4                    
cji
buj
dal
gxx
irq0 4                    
asm
ctj
gxy
fmf
irr0 4                    
ctj
 nu
dvc
gxy
irs0 4                    
dvc
ale
eew
gxy
irt0 4                    
eew
bzb
fmf
gxy
iru0 4                    
aks
eap
gxz
djz
irv0 4                    
eap
 iz
eiq
gxz
irw0 4                    
eiq
bar
ehe
gxz
irx0 4                    
ehe
ceb
djz
gxz
iry0 4                    
 uo
cxl
gya
fab
irz0 4                    
cxl
arn
est
gya
isa0 4                    
est
bzc
eqr
gya
isb0 4                    
eqr
alx
fab
gya
isc0 4                    
bar
fja
gyb
ehe
isd0 4                    
fja
 ia
fmg
gyb
ise0 4                    
fmg
beu
dxh
gyb
isf0 4                    
dxh
ceb
ehe
gyb
isg0 3                    
buk
ehl
baq
ish0 3                    
ehl
apr
 em
isi0 3                    
ehl
 em
baq
isj0 4                    
arn
cpy
gyc
est
isk0 4                    
cpy
 vn
cgq
gyc
isl0 4                    
cgq
ama
cqz
gyc
ism0 4                    
cqz
bzc
est
gyc
isn0 3                    
apw
fhi
 fl
iso0 3                    
fhi
buk
baq
isp0 3                    
fhi
baq
 fl
isq0 4                    
apw
fji
gyd
fhi
isr0 4                    
fji
 fk
ddj
gyd
iss0 4                    
ddj
ban
ehk
gyd
ist0 4                    
ehk
buk
fhi
gyd
isu0 4                    
ama
era
gye
cqz
isv0 4                    
era
 vm
cvg
gye
isw0 4                    
cvg
ari
dbl
gye
isx0 4                    
dbl
bzc
cqz
gye
isy0 4                    
ban
cqf
gyf
ehk
isz0 4                    
cqf
 el
cpg
gyf
ita0 4                    
cpg
apr
ehl
gyf
itb0 4                    
ehl
buk
ehk
gyf
itc0 4                    
ari
chc
gyg
dbl
itd0 4                    
chc
 un
dhz
gyg
ite0 4                    
dhz
alx
eqr
gyg
itf0 4                    
eqr
bzc
dbl
gyg
itg0 4                    
 nw
fmj
gyh
evc
ith0 4                    
fmj
asw
dut
gyh
iti0 4                    
dut
bzd
cez
gyh
itj0 4                    
cez
baa
evc
gyh
itk0 4                    
ach
cim
gyi
cil
itl0 4                    
cim
azp
cif
gyi
itm0 4                    
cif
cec
dpx
gyi
itn0 4                    
dpx
bbr
cil
gyi
ito0 3                    
